id,user_id,active,name,symbol,date,net_qty,avg_price,ltp,current_price
1,1,0,"HCL Technologies",HCLTECH,2020-08-08,36,568.0000,800.0000,890.0000
2,2,0,"TCS ",TCS,2020-08-08,360,1568.0000,1850.8900,1900.0000
3,3,0,"ITC LIMITED",ITC,2020-08-08,36,568.0000,850.8900,900.0000
4,4,0,CIPLA,CIPLA,2020-08-08,100,568.0000,450.8900,430.0000
5,5,0,APPLE-TEST,"TEST - APPLE",2020-08-08,1,100.0000,100.0000,130.0000
6,6,0,APPLE,APPLE,2020-08-08,1236,2568.0000,2000.0000,1900.0000
7,6,1,ERROR,ERROR,2020-08-08,1236,2568.0000,2000.0000,1900.0000
34403,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34404,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34405,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34406,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34407,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34408,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34409,6,1,ERROR,ERROR,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34410,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34411,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34412,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34413,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34414,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34415,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34416,6,1,ERROR,ERROR,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34417,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34418,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34419,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34420,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34421,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34422,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34423,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34424,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34425,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34426,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34427,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34428,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34429,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34430,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34431,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34432,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34433,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34434,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34435,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34436,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34437,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34438,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34439,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34440,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34441,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34442,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34443,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34444,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34445,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34446,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34447,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34448,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34449,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
